"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"const",1.53000728732528,-1.51312059798345,-14.8567208128175,3.69491753098461,-1.43384553850727,2.25194401301033,9.57589718902129,1.93113191133607,6.02674588484859,-5.44599607697531,-4.50573034808611,-5.18581788157052,1.98479513978424,5.31201932613756,-5.14711357715486,-0.616731449694061,2.81548857656157,-13.2679021072139,-2.81738051014197,2.93817168310406,-0.499858071802878
"sin1",-15.8346208577363,-13.0284810244085,24.8662598272096,24.077826211637,10.705866043612,-10.7783344613533,11.144241439947,3.36999692622989,-11.1606976975587,-9.2244896549842,3.32548242283046,-1.85742491366344,-2.93901802379876,-3.1563082071576,9.36532377399176,2.09196677847195,14.3813272466829,0.656788680470651,-1.08102573608507,-10.8083085842263,9.13587982519834
"cos1",33.4101306996382,54.1012526934211,69.0840660166946,36.6891203828528,53.1775549232862,50.3264333234916,50.8878876605777,85.2874724815738,83.3221307703151,79.1689016474408,88.3220652282366,70.3158628962752,79.4683415720562,79.6616455945856,2.16346148998615,-0.788489182444737,-1.32141423938663,3.04728760397643,0.387760813313188,-4.62100016398404,-2.15313435495152
"sin2",92.620572083715,102.891674042622,77.6066790484367,105.008359811405,99.3144299140552,89.6494386458641,93.3604535068864,2.4928780060866,3.06099561356472,-7.94539763261069,-12.5425409373459,2.60708408495729,-0.910789851332092,1.82051451941441,-2.72516942380692,3.80572480297845,7.02204424198064,-5.03701547719301,2.75676571633065,-2.42698162586937,-2.43248705912002
"cos2",11.8891654307406,4.38927504503011,19.8042080675177,-8.8492253789379,-8.59743745574925,2.29505879506551,2.67142500837903,38.0564466472211,46.6002949874098,42.408793533575,36.0605307396068,40.9821933408607,34.3403347602302,43.7032356419739,-5.28229290995124,0.0889733658986467,-2.56461126735398,10.9049480678126,-4.66365138445326,-8.96283280537253,-5.63502440975272
"sin3",0.623398915722408,-1.65691342550834,-4.35544270701434,0.573499938999139,2.20069472658405,-0.526289723191359,2.51383088434527,-1.98111866081561,-2.04756235718476,-0.749772758541579,-1.78479789397314,5.42629294771132,-2.82946485380626,1.33149560527664,-3.23452562302049,3.6859975800125,9.34486447840767,-6.13124608018705,0.0850991363191157,-2.54650597807751,17.1315912661663
"cos3",-1.05995761373116,-0.79738563657965,1.94077235791589,-0.00182535919374069,0.48968134908697,3.70489889296405,-5.25868683916602,1.87306723391038,2.24096139155271,-0.65785587855815,5.59051886507048,-2.18923673415151,-0.754479960147711,10.2331547570605,-5.51338625861622,3.40240862119001,-4.63237407488834,1.96602550050797,-4.99128033113714,-3.93251908876275,1.73674740077436
"sin4",2.85251566601396,0.513868979099645,-1.45709627836711,-2.33119150111956,0.707467054120248,-2.23149092117236,-5.36741368247463,-0.452767488272075,1.11022112262836,-1.25500677892595,-0.319962840960026,4.36796343954228,-1.2737801101008,-2.10567693711254,8.53200913877176,5.66336264860452,0.506220934600165,-8.97509546705851,-5.25525637063427,2.68635909848365,3.70205248874659
"cos4",-0.650766288566657,-1.52912864172972,-2.53995399838044,4.30020318865695,3.06696668838838,0.426836281305432,3.5346312920773,0.857512566352894,0.385407292585106,2.50608386029327,0.841902830134122,-4.64379144778858,1.28933758682141,-0.747392963455986,3.92911151384443,4.81204234594223,-4.10984827653542,-6.34386523829376,-0.764950758125298,8.74858364077452,8.65224765050216
"sin5",0.274734239922497,-4.08827148340481,-2.33355317233157,-1.55192499859488,0.252663005561017,1.07278992969266,2.92422542469488,1.09186326544157,-2.74418905470703,4.59565110040524,1.67557413241058,5.07648051877088,-0.889310120218195,4.86377155657644,-3.4361442070504,1.00185514249071,-7.06883577445493,7.68636409078874,-0.050564572925342,-7.9049379333058,-0.701178212253855
